RRMSE,AVGRE,Organism,Species,Abundance,Dominance,Read Length,Software
0.591623,0.535046,OB,S426,A100000,D1,R1000,Centrifuge
0.583957,0.530482,OB,S426,A100000,D1,R150,Centrifuge
0.591954,0.532647,OB,S426,A100000,D1,R300,Centrifuge
0.576052,0.519931,OB,S426,A100000,D1,R75,Centrifuge
23.0553,2.16782,OB,S426,A100000,D1,R1000,Constrains
27.0904,3.63686,OB,S426,A100000,D1,R150,Constrains
30.0612,3.16162,OB,S426,A100000,D1,R300,Constrains
25.613,2.90469,OB,S426,A100000,D1,R75,Constrains
0.472927,0.414765,OB,S426,A100000,D1,R1000,Kraken
0.473656,0.410472,OB,S426,A100000,D1,R150,Kraken
0.473636,0.416378,OB,S426,A100000,D1,R300,Kraken
0.48562,0.423972,OB,S426,A100000,D1,R75,Kraken
0.613975,0.470499,OB,S426,A100000,D1,R1000,MetaMix
0.653496,0.523879,OB,S426,A100000,D1,R150,MetaMix
0.668147,0.51938,OB,S426,A100000,D1,R300,MetaMix
0.669331,0.539239,OB,S426,A100000,D1,R75,MetaMix
11.4338,1.07901,OB,S426,A100000,D1,R1000,MetaPhlan2
13.4213,1.78212,OB,S426,A100000,D1,R150,MetaPhlan2
14.9151,1.56326,OB,S426,A100000,D1,R300,MetaPhlan2
12.696,1.42747,OB,S426,A100000,D1,R75,MetaPhlan2
0.481134,0.438629,OB,S426,A100000,D1,R1000,PathoScope2
0.448592,0.402413,OB,S426,A100000,D1,R150,PathoScope2
0.458856,0.418623,OB,S426,A100000,D1,R300,PathoScope2
0.45232,0.40935,OB,S426,A100000,D1,R75,PathoScope2
0.382727,0.272275,OB,S426,A100000,D1,R1000,Sigma
0.368792,0.258567,OB,S426,A100000,D1,R150,Sigma
0.387755,0.277002,OB,S426,A100000,D1,R300,Sigma
0.360258,0.253638,OB,S426,A100000,D1,R75,Sigma
0.755497,0.681413,OB,S426,A100000,D1,R1000,Taxator
0.801445,0.733088,OB,S426,A100000,D1,R150,Taxator
0.779609,0.706469,OB,S426,A100000,D1,R300,Taxator
0.832163,0.77215,OB,S426,A100000,D1,R75,Taxator
0.490775,0.432238,OB,S426,A100000,D10,R1000,Centrifuge
0.489016,0.429654,OB,S426,A100000,D10,R150,Centrifuge
0.486007,0.42773,OB,S426,A100000,D10,R300,Centrifuge
0.490542,0.419659,OB,S426,A100000,D10,R75,Centrifuge
26.5393,4.8499,OB,S426,A100000,D10,R1000,Constrains
19.8491,3.92331,OB,S426,A100000,D10,R150,Constrains
21.4005,4.2573,OB,S426,A100000,D10,R300,Constrains
18.2678,4.07358,OB,S426,A100000,D10,R75,Constrains
0.458457,0.349188,OB,S426,A100000,D10,R1000,Kraken
0.46654,0.36213,OB,S426,A100000,D10,R150,Kraken
0.447232,0.343076,OB,S426,A100000,D10,R300,Kraken
0.475946,0.367354,OB,S426,A100000,D10,R75,Kraken
0.831916,0.516052,OB,S426,A100000,D10,R1000,MetaMix
0.583501,0.427776,OB,S426,A100000,D10,R150,MetaMix
0.583729,0.415268,OB,S426,A100000,D10,R300,MetaMix
0.568727,0.421679,OB,S426,A100000,D10,R75,MetaMix
13.1387,2.56842,OB,S426,A100000,D10,R1000,MetaPhlan2
9.80842,2.05004,OB,S426,A100000,D10,R150,MetaPhlan2
8.06206,1.62471,OB,S426,A100000,D10,R300,MetaPhlan2
9.0043,2.07818,OB,S426,A100000,D10,R75,MetaPhlan2
0.558615,0.452666,OB,S426,A100000,D10,R1000,PathoScope2
0.447357,0.35548,OB,S426,A100000,D10,R150,PathoScope2
0.434417,0.339731,OB,S426,A100000,D10,R300,PathoScope2
0.450483,0.355661,OB,S426,A100000,D10,R75,PathoScope2
0.490969,0.256127,OB,S426,A100000,D10,R1000,Sigma
0.463331,0.24486,OB,S426,A100000,D10,R150,Sigma
0.475771,0.246003,OB,S426,A100000,D10,R300,Sigma
0.445218,0.23586,OB,S426,A100000,D10,R75,Sigma
0.734103,0.649623,OB,S426,A100000,D10,R1000,Taxator
0.781062,0.706434,OB,S426,A100000,D10,R150,Taxator
0.758227,0.6752,OB,S426,A100000,D10,R300,Taxator
0.808707,0.746759,OB,S426,A100000,D10,R75,Taxator
0.491149,0.428721,OB,S426,A100000,D50,R1000,Centrifuge
0.488679,0.427698,OB,S426,A100000,D50,R150,Centrifuge
0.503069,0.440907,OB,S426,A100000,D50,R300,Centrifuge
0.485238,0.41894,OB,S426,A100000,D50,R75,Centrifuge
129.377,14.1261,OB,S426,A100000,D50,R1000,Constrains
98.009,11.3716,OB,S426,A100000,D50,R150,Constrains
136.644,14.6807,OB,S426,A100000,D50,R300,Constrains
108.017,12.4327,OB,S426,A100000,D50,R75,Constrains
0.454598,0.356929,OB,S426,A100000,D50,R1000,Kraken
0.455761,0.360753,OB,S426,A100000,D50,R150,Kraken
0.461288,0.365873,OB,S426,A100000,D50,R300,Kraken
0.474017,0.364803,OB,S426,A100000,D50,R75,Kraken
0.51467,0.363536,OB,S426,A100000,D50,R1000,MetaMix
0.529974,0.379718,OB,S426,A100000,D50,R150,MetaMix
0.581921,0.424166,OB,S426,A100000,D50,R300,MetaMix
0.498089,0.348055,OB,S426,A100000,D50,R75,MetaMix
64.365,7.14608,OB,S426,A100000,D50,R1000,MetaPhlan2
48.7429,5.68261,OB,S426,A100000,D50,R150,MetaPhlan2
67.9831,7.31607,OB,S426,A100000,D50,R300,MetaPhlan2
4.95795,1.28407,OB,S426,A100000,D50,R75,MetaPhlan2
0.718704,0.590702,OB,S426,A100000,D50,R1000,PathoScope2
0.492214,0.407515,OB,S426,A100000,D50,R150,PathoScope2
0.451364,0.366256,OB,S426,A100000,D50,R300,PathoScope2
0.448671,0.355396,OB,S426,A100000,D50,R75,PathoScope2
0.502501,0.260873,OB,S426,A100000,D50,R1000,Sigma
0.455993,0.24366,OB,S426,A100000,D50,R150,Sigma
0.492276,0.256655,OB,S426,A100000,D50,R300,Sigma
0.465692,0.240877,OB,S426,A100000,D50,R75,Sigma
0.741891,0.662434,OB,S426,A100000,D50,R1000,Taxator
0.785168,0.713989,OB,S426,A100000,D50,R150,Taxator
0.76664,0.689148,OB,S426,A100000,D50,R300,Taxator
0.815519,0.755239,OB,S426,A100000,D50,R75,Taxator
0.491308,0.430911,OB,S426,A100000,D100,R1000,Centrifuge
0.488963,0.42921,OB,S426,A100000,D100,R150,Centrifuge
0.491917,0.433302,OB,S426,A100000,D100,R300,Centrifuge
0.494674,0.426903,OB,S426,A100000,D100,R75,Centrifuge
50.4203,7.32442,OB,S426,A100000,D100,R1000,Constrains
37.5775,6.00267,OB,S426,A100000,D100,R150,Constrains
34.7971,6.00306,OB,S426,A100000,D100,R300,Constrains
28.7203,5.36165,OB,S426,A100000,D100,R75,Constrains
0.45356,0.353895,OB,S426,A100000,D100,R1000,Kraken
0.445531,0.348387,OB,S426,A100000,D100,R150,Kraken
0.453416,0.359513,OB,S426,A100000,D100,R300,Kraken
0.463531,0.36155,OB,S426,A100000,D100,R75,Kraken
0.604653,0.468313,OB,S426,A100000,D100,R1000,MetaMix
0.678664,0.548839,OB,S426,A100000,D100,R150,MetaMix
0.644894,0.509487,OB,S426,A100000,D100,R300,MetaMix
0.654616,0.521502,OB,S426,A100000,D100,R75,MetaMix
8.94662,1.6806,OB,S426,A100000,D100,R1000,MetaPhlan2
18.6386,3.07103,OB,S426,A100000,D100,R150,MetaPhlan2
8.0108,1.73131,OB,S426,A100000,D100,R300,MetaPhlan2
14.2161,2.72254,OB,S426,A100000,D100,R75,MetaPhlan2
0.48964,0.391247,OB,S426,A100000,D100,R1000,PathoScope2
0.425265,0.342218,OB,S426,A100000,D100,R150,PathoScope2
0.441063,0.357157,OB,S426,A100000,D100,R300,PathoScope2
0.435791,0.350299,OB,S426,A100000,D100,R75,PathoScope2
0.495031,0.251916,OB,S426,A100000,D100,R1000,Sigma
0.453689,0.236322,OB,S426,A100000,D100,R150,Sigma
0.487646,0.251286,OB,S426,A100000,D100,R300,Sigma
0.436415,0.227951,OB,S426,A100000,D100,R75,Sigma
0.74335,0.66264,OB,S426,A100000,D100,R1000,Taxator
0.782893,0.710986,OB,S426,A100000,D100,R150,Taxator
0.760697,0.679771,OB,S426,A100000,D100,R300,Taxator
0.816751,0.758592,OB,S426,A100000,D100,R75,Taxator
0.588142,0.532662,OB,S426,A1000000,D1,R1000,Centrifuge
0.582296,0.528037,OB,S426,A1000000,D1,R150,Centrifuge
0.589347,0.535961,OB,S426,A1000000,D1,R300,Centrifuge
0.575113,0.517347,OB,S426,A1000000,D1,R75,Centrifuge
21.9413,4.60016,OB,S426,A1000000,D1,R1000,Constrains
21.2436,4.92387,OB,S426,A1000000,D1,R150,Constrains
21.5858,4.83506,OB,S426,A1000000,D1,R300,Constrains
18.5889,4.76759,OB,S426,A1000000,D1,R75,Constrains
0.459846,0.403512,OB,S426,A1000000,D1,R1000,Kraken
0.469046,0.407445,OB,S426,A1000000,D1,R150,Kraken
0.461568,0.403694,OB,S426,A1000000,D1,R300,Kraken
0.477611,0.415858,OB,S426,A1000000,D1,R75,Kraken
0.588384,0.497844,OB,S426,A1000000,D1,R1000,MetaMix
0.598652,0.503891,OB,S426,A1000000,D1,R150,MetaMix
0.651363,0.546277,OB,S426,A1000000,D1,R300,MetaMix
0.596547,0.515797,OB,S426,A1000000,D1,R75,MetaMix
10.8382,2.28343,OB,S426,A1000000,D1,R1000,MetaPhlan2
10.4747,2.35368,OB,S426,A1000000,D1,R150,MetaPhlan2
10.6512,2.33081,OB,S426,A1000000,D1,R300,MetaPhlan2
9.14323,2.27703,OB,S426,A1000000,D1,R75,MetaPhlan2
0.458659,0.41537,OB,S426,A1000000,D1,R1000,PathoScope2
0.445786,0.403618,OB,S426,A1000000,D1,R150,PathoScope2
0.444033,0.404812,OB,S426,A1000000,D1,R300,PathoScope2
0.443584,0.402001,OB,S426,A1000000,D1,R75,PathoScope2
0.386715,0.275105,OB,S426,A1000000,D1,R1000,Sigma
0.367741,0.260908,OB,S426,A1000000,D1,R150,Sigma
0.380796,0.27131,OB,S426,A1000000,D1,R300,Sigma
0.354747,0.24897,OB,S426,A1000000,D1,R75,Sigma
0.763651,0.692001,OB,S426,A1000000,D1,R1000,Taxator
0.805003,0.739234,OB,S426,A1000000,D1,R150,Taxator
0.782384,0.712982,OB,S426,A1000000,D1,R300,Taxator
0.837846,0.782392,OB,S426,A1000000,D1,R75,Taxator
0.490178,0.430714,OB,S426,A1000000,D10,R1000,Centrifuge
0.48855,0.430654,OB,S426,A1000000,D10,R150,Centrifuge
0.489142,0.430671,OB,S426,A1000000,D10,R300,Centrifuge
0.493817,0.424494,OB,S426,A1000000,D10,R75,Centrifuge
11.1303,3.41878,OB,S426,A1000000,D10,R1000,Constrains
11.9204,3.576,OB,S426,A1000000,D10,R150,Constrains
11.9663,3.5153,OB,S426,A1000000,D10,R300,Constrains
11.334,3.59775,OB,S426,A1000000,D10,R75,Constrains
0.454584,0.354966,OB,S426,A1000000,D10,R1000,Kraken
0.460738,0.359311,OB,S426,A1000000,D10,R150,Kraken
0.4532,0.352703,OB,S426,A1000000,D10,R300,Kraken
0.469773,0.365224,OB,S426,A1000000,D10,R75,Kraken
0.622712,0.491928,OB,S426,A1000000,D10,R1000,MetaMix
0.582104,0.436867,OB,S426,A1000000,D10,R150,MetaMix
0.576069,0.451061,OB,S426,A1000000,D10,R300,MetaMix
0.586315,0.465318,OB,S426,A1000000,D10,R75,MetaMix
2.97388,1.24582,OB,S426,A1000000,D10,R1000,MetaPhlan2
5.81249,1.71882,OB,S426,A1000000,D10,R150,MetaPhlan2
5.83846,1.69048,OB,S426,A1000000,D10,R300,MetaPhlan2
5.51327,1.72178,OB,S426,A1000000,D10,R75,MetaPhlan2
0.45838,0.365422,OB,S426,A1000000,D10,R1000,PathoScope2
0.443474,0.354277,OB,S426,A1000000,D10,R150,PathoScope2
0.441397,0.350556,OB,S426,A1000000,D10,R300,PathoScope2
0.442048,0.353945,OB,S426,A1000000,D10,R75,PathoScope2
0.478574,0.243288,OB,S426,A1000000,D10,R1000,Sigma
0.458541,0.234082,OB,S426,A1000000,D10,R150,Sigma
0.473251,0.241378,OB,S426,A1000000,D10,R300,Sigma
0.434757,0.218639,OB,S426,A1000000,D10,R75,Sigma
0.740694,0.659878,OB,S426,A1000000,D10,R1000,Taxator
0.78121,0.708006,OB,S426,A1000000,D10,R150,Taxator
0.758884,0.678419,OB,S426,A1000000,D10,R300,Taxator
0.81346,0.754323,OB,S426,A1000000,D10,R75,Taxator
0.491521,0.433147,OB,S426,A1000000,D50,R1000,Centrifuge
0.490999,0.432111,OB,S426,A1000000,D50,R150,Centrifuge
0.492508,0.433897,OB,S426,A1000000,D50,R300,Centrifuge
0.493698,0.424371,OB,S426,A1000000,D50,R75,Centrifuge
25.642,5.35899,OB,S426,A1000000,D50,R1000,Constrains
25.2913,5.73977,OB,S426,A1000000,D50,R150,Constrains
25.1675,5.55969,OB,S426,A1000000,D50,R300,Constrains
24.3917,5.74387,OB,S426,A1000000,D50,R75,Constrains
0.444608,0.349885,OB,S426,A1000000,D50,R1000,Kraken
0.451996,0.355273,OB,S426,A1000000,D50,R150,Kraken
0.442734,0.347559,OB,S426,A1000000,D50,R300,Kraken
0.465024,0.362831,OB,S426,A1000000,D50,R75,Kraken
0.571738,0.43953,OB,S426,A1000000,D50,R1000,MetaMix
0.511712,0.388891,OB,S426,A1000000,D50,R150,MetaMix
0.547453,0.416173,OB,S426,A1000000,D50,R300,MetaMix
0.668875,0.447944,OB,S426,A1000000,D50,R75,MetaMix
12.2124,2.28571,OB,S426,A1000000,D50,R1000,MetaPhlan2
12.4895,2.75824,OB,S426,A1000000,D50,R150,MetaPhlan2
12.4311,2.67438,OB,S426,A1000000,D50,R300,MetaPhlan2
12.0385,2.76485,OB,S426,A1000000,D50,R75,MetaPhlan2
0.4526,0.364276,OB,S426,A1000000,D50,R1000,PathoScope2
0.433294,0.347804,OB,S426,A1000000,D50,R150,PathoScope2
0.429722,0.344347,OB,S426,A1000000,D50,R300,PathoScope2
0.43811,0.351389,OB,S426,A1000000,D50,R75,PathoScope2
0.628462,0.282332,OB,S426,A1000000,D50,R1000,Sigma
0.724454,0.279259,OB,S426,A1000000,D50,R150,Sigma
0.685076,0.287889,OB,S426,A1000000,D50,R300,Sigma
0.708186,0.270542,OB,S426,A1000000,D50,R75,Sigma
0.740482,0.659909,OB,S426,A1000000,D50,R1000,Taxator
0.782956,0.713982,OB,S426,A1000000,D50,R150,Taxator
0.760416,0.682388,OB,S426,A1000000,D50,R300,Taxator
0.814499,0.754826,OB,S426,A1000000,D50,R75,Taxator
0.491998,0.432693,OB,S426,A1000000,D100,R1000,Centrifuge
0.489508,0.432111,OB,S426,A1000000,D100,R150,Centrifuge
0.491341,0.432524,OB,S426,A1000000,D100,R300,Centrifuge
0.493413,0.427355,OB,S426,A1000000,D100,R75,Centrifuge
14.2781,4.09195,OB,S426,A1000000,D100,R1000,Constrains
14.8917,4.15804,OB,S426,A1000000,D100,R150,Constrains
14.7585,4.11422,OB,S426,A1000000,D100,R300,Constrains
13.8079,4.10088,OB,S426,A1000000,D100,R75,Constrains
0.449355,0.352718,OB,S426,A1000000,D100,R1000,Kraken
0.45688,0.35717,OB,S426,A1000000,D100,R150,Kraken
0.451593,0.354338,OB,S426,A1000000,D100,R300,Kraken
0.467228,0.363317,OB,S426,A1000000,D100,R75,Kraken
0.590831,0.460504,OB,S426,A1000000,D100,R1000,MetaMix
0.53123,0.418166,OB,S426,A1000000,D100,R150,MetaMix
0.55649,0.434634,OB,S426,A1000000,D100,R300,MetaMix
0.617331,0.494282,OB,S426,A1000000,D100,R75,MetaMix
6.98613,1.94486,OB,S426,A1000000,D100,R1000,MetaPhlan2
3.32345,1.38965,OB,S426,A1000000,D100,R150,MetaPhlan2
7.2276,1.95219,OB,S426,A1000000,D100,R300,MetaPhlan2
3.39696,1.4217,OB,S426,A1000000,D100,R75,MetaPhlan2
0.452922,0.362966,OB,S426,A1000000,D100,R1000,PathoScope2
0.438044,0.351641,OB,S426,A1000000,D100,R150,PathoScope2
0.438675,0.351838,OB,S426,A1000000,D100,R300,PathoScope2
0.43929,0.352087,OB,S426,A1000000,D100,R75,PathoScope2
0.486177,0.250398,OB,S426,A1000000,D100,R1000,Sigma
0.462707,0.23824,OB,S426,A1000000,D100,R150,Sigma
0.482806,0.24674,OB,S426,A1000000,D100,R300,Sigma
0.442794,0.227864,OB,S426,A1000000,D100,R75,Sigma
0.743354,0.662588,OB,S426,A1000000,D100,R1000,Taxator
0.783427,0.712025,OB,S426,A1000000,D100,R150,Taxator
0.760564,0.679619,OB,S426,A1000000,D100,R300,Taxator
0.814289,0.755293,OB,S426,A1000000,D100,R75,Taxator
0.587019,0.533201,OB,S426,A10000000,D1,R1000,Centrifuge
0.582172,0.529005,OB,S426,A10000000,D1,R150,Centrifuge
0.588148,0.534854,OB,S426,A10000000,D1,R300,Centrifuge
0.575233,0.51795,OB,S426,A10000000,D1,R75,Centrifuge
18.1808,5.64319,OB,S426,A10000000,D1,R1000,Constrains
19.2066,5.48269,OB,S426,A10000000,D1,R150,Constrains
19.3487,5.5962,OB,S426,A10000000,D1,R300,Constrains
17.7753,5.35288,OB,S426,A10000000,D1,R75,Constrains
0.456631,0.398056,OB,S426,A10000000,D1,R1000,Kraken
0.465814,0.405881,OB,S426,A10000000,D1,R150,Kraken
0.45889,0.399856,OB,S426,A10000000,D1,R300,Kraken
0.477699,0.417236,OB,S426,A10000000,D1,R75,Kraken
8.92232,2.68197,OB,S426,A10000000,D1,R1000,MetaPhlan2
9.43906,2.59827,OB,S426,A10000000,D1,R150,MetaPhlan2
9.50926,2.65525,OB,S426,A10000000,D1,R300,MetaPhlan2
8.71984,2.53508,OB,S426,A10000000,D1,R75,MetaPhlan2
0.45057,0.402819,OB,S426,A10000000,D1,R1000,PathoScope2
0.441964,0.401133,OB,S426,A10000000,D1,R150,PathoScope2
0.441903,0.400458,OB,S426,A10000000,D1,R300,PathoScope2
0.443272,0.40246,OB,S426,A10000000,D1,R75,PathoScope2
0.383675,0.272183,OB,S426,A10000000,D1,R1000,Sigma
0.366231,0.260155,OB,S426,A10000000,D1,R150,Sigma
0.379043,0.269942,OB,S426,A10000000,D1,R300,Sigma
0.354144,0.250003,OB,S426,A10000000,D1,R75,Sigma
0.767647,0.698797,OB,S426,A10000000,D1,R1000,Taxator
0.80991,0.7482,OB,S426,A10000000,D1,R150,Taxator
0.786472,0.720404,OB,S426,A10000000,D1,R300,Taxator
0.842066,0.790097,OB,S426,A10000000,D1,R75,Taxator
0.494728,0.434764,OB,S426,A10000000,D10,R1000,Centrifuge
0.49301,0.435103,OB,S426,A10000000,D10,R150,Centrifuge
0.49521,0.435995,OB,S426,A10000000,D10,R300,Centrifuge
0.498079,0.429695,OB,S426,A10000000,D10,R75,Centrifuge
18.7896,5.04576,OB,S426,A10000000,D10,R1000,Constrains
19.9798,5.18864,OB,S426,A10000000,D10,R150,Constrains
19.6625,5.12508,OB,S426,A10000000,D10,R300,Constrains
19.1431,5.20079,OB,S426,A10000000,D10,R75,Constrains
0.4517,0.353948,OB,S426,A10000000,D10,R1000,Kraken
0.460408,0.360153,OB,S426,A10000000,D10,R150,Kraken
0.452893,0.354944,OB,S426,A10000000,D10,R300,Kraken
0.469805,0.366457,OB,S426,A10000000,D10,R75,Kraken
6.42225,1.80276,OB,S426,A10000000,D10,R1000,MetaPhlan2
9.83131,2.47178,OB,S426,A10000000,D10,R150,MetaPhlan2
9.67319,2.43984,OB,S426,A10000000,D10,R300,MetaPhlan2
9.40936,2.47643,OB,S426,A10000000,D10,R75,MetaPhlan2
0.456239,0.363537,OB,S426,A10000000,D10,R1000,PathoScope2
0.441316,0.353137,OB,S426,A10000000,D10,R150,PathoScope2
0.440414,0.352487,OB,S426,A10000000,D10,R300,PathoScope2
0.441002,0.353544,OB,S426,A10000000,D10,R75,PathoScope2
0.492805,0.257881,OB,S426,A10000000,D10,R1000,Sigma
0.489223,0.246295,OB,S426,A10000000,D10,R150,Sigma
0.495292,0.253432,OB,S426,A10000000,D10,R300,Sigma
0.472113,0.238277,OB,S426,A10000000,D10,R75,Sigma
0.746784,0.664668,OB,S426,A10000000,D10,R1000,Taxator
0.78823,0.71887,OB,S426,A10000000,D10,R150,Taxator
0.765904,0.686365,OB,S426,A10000000,D10,R300,Taxator
0.817529,0.759266,OB,S426,A10000000,D10,R75,Taxator
0.485113,0.426087,OB,S426,A10000000,D50,R1000,Centrifuge
0.482605,0.424916,OB,S426,A10000000,D50,R150,Centrifuge
0.485091,0.426789,OB,S426,A10000000,D50,R300,Centrifuge
0.482883,0.417103,OB,S426,A10000000,D50,R75,Centrifuge
20.8633,5.15037,OB,S426,A10000000,D50,R1000,Constrains
22.1255,5.48953,OB,S426,A10000000,D50,R150,Constrains
21.5431,5.31136,OB,S426,A10000000,D50,R300,Constrains
22.6628,5.64001,OB,S426,A10000000,D50,R75,Constrains
0.451372,0.351113,OB,S426,A10000000,D50,R1000,Kraken
0.45853,0.356642,OB,S426,A10000000,D50,R150,Kraken
0.450882,0.350975,OB,S426,A10000000,D50,R300,Kraken
0.468849,0.362643,OB,S426,A10000000,D50,R75,Kraken
10.2787,2.4709,OB,S426,A10000000,D50,R1000,MetaPhlan2
10.3884,2.33954,OB,S426,A10000000,D50,R150,MetaPhlan2
10.6165,2.54841,OB,S426,A10000000,D50,R300,MetaPhlan2
10.759,2.44003,OB,S426,A10000000,D50,R75,MetaPhlan2
0.452824,0.359971,OB,S426,A10000000,D50,R1000,PathoScope2
0.442599,0.351443,OB,S426,A10000000,D50,R150,PathoScope2
0.440682,0.350162,OB,S426,A10000000,D50,R300,PathoScope2
0.443768,0.352177,OB,S426,A10000000,D50,R75,PathoScope2
0.57101,0.286762,OB,S426,A10000000,D50,R1000,Sigma
0.600348,0.272087,OB,S426,A10000000,D50,R150,Sigma
0.592285,0.283771,OB,S426,A10000000,D50,R300,Sigma
0.588045,0.261638,OB,S426,A10000000,D50,R75,Sigma
0.741889,0.661924,OB,S426,A10000000,D50,R1000,Taxator
0.782197,0.71249,OB,S426,A10000000,D50,R150,Taxator
0.760282,0.682376,OB,S426,A10000000,D50,R300,Taxator
0.812009,0.74934,OB,S426,A10000000,D50,R75,Taxator
0.490769,0.431688,OB,S426,A10000000,D100,R1000,Centrifuge
0.488877,0.431331,OB,S426,A10000000,D100,R150,Centrifuge
0.49097,0.432203,OB,S426,A10000000,D100,R300,Centrifuge
0.493514,0.42669,OB,S426,A10000000,D100,R75,Centrifuge
12.2872,3.96503,OB,S426,A10000000,D100,R1000,Constrains
13.9607,4.08486,OB,S426,A10000000,D100,R150,Constrains
13.3316,4.02669,OB,S426,A10000000,D100,R300,Constrains
13.0268,4.04869,OB,S426,A10000000,D100,R75,Constrains
0.448918,0.351563,OB,S426,A10000000,D100,R1000,Kraken
0.455647,0.355974,OB,S426,A10000000,D100,R150,Kraken
0.449222,0.352045,OB,S426,A10000000,D100,R300,Kraken
0.465483,0.362424,OB,S426,A10000000,D100,R75,Kraken
5.98153,1.88011,OB,S426,A10000000,D100,R1000,MetaPhlan2
6.82535,1.93546,OB,S426,A10000000,D100,R150,MetaPhlan2
3.14108,1.39369,OB,S426,A10000000,D100,R300,MetaPhlan2
6.35295,1.91648,OB,S426,A10000000,D100,R75,MetaPhlan2
0.451586,0.358737,OB,S426,A10000000,D100,R1000,PathoScope2
0.436856,0.350712,OB,S426,A10000000,D100,R150,PathoScope2
0.436509,0.349781,OB,S426,A10000000,D100,R300,PathoScope2
0.437338,0.350994,OB,S426,A10000000,D100,R75,PathoScope2
0.486951,0.250131,OB,S426,A10000000,D100,R1000,Sigma
0.461368,0.236864,OB,S426,A10000000,D100,R150,Sigma
0.479799,0.245216,OB,S426,A10000000,D100,R300,Sigma
0.443091,0.227497,OB,S426,A10000000,D100,R75,Sigma
0.741835,0.660377,OB,S426,A10000000,D100,R1000,Taxator
0.783068,0.711841,OB,S426,A10000000,D100,R150,Taxator
0.760578,0.679859,OB,S426,A10000000,D100,R300,Taxator
0.814288,0.755506,OB,S426,A10000000,D100,R75,Taxator
